"Attempting to boot master pipeline with primary Python Engine..." 
=== AntiGravity Master Pipeline Catch-Up Protocol ===
[1 Missed Days Detected] -> Catch-Up Protocol Initiated
[WARNINGS] Cleared pipeline warning logs.
[WARNINGS] Cleared pipeline warning logs.
[QUARANTINE] Cleared all quarantined tickers for the new run.

Step 1: Running SPY.py to fetch latest master data...
[WARNING] Failed to read VIP_Tickers.json: cannot access local variable 'json' where it is not associated with a value

[SYSTEM] Triggering 90-Day Quarterly Ticker Rebalancing...
[QA SUMMARY] Historical CSV integrity passed (No wipeouts detected).
[QA CHECK] Running schema validation on Stock Bayesian Scorecard at C:\Users\AviShemla\AntiGravity\financial_data\Top5_Bayesian_Scorecard_Formatted.xlsx to prevent KeyError crashes...
  [QA FATAL] ? SCHEMA MISMATCH DETECTED: Stock Bayesian Scorecard sheet 'ADSK' is missing expected column types: ['trend_label']. This will cause a KeyError in downstream models.
[LOGGED WARNING] ? SCHEMA MISMATCH DETECTED: Stock Bayesian Scorecard sheet 'ADSK' is missing expected column types: ['trend_label']. This will cause a KeyError in downstream models.
Traceback (most recent call last):
  File "C:\Users\AviShemla\AntiGravity\qa_models.py", line 179, in <module>
    run_qa_checks()
    ~~~~~~~~~~~~~^^
  File "C:\Users\AviShemla\AntiGravity\qa_models.py", line 166, in run_qa_checks
    check_scorecard_schema(STOCK_EXCEL, "Stock Bayesian Scorecard")
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AviShemla\AntiGravity\qa_models.py", line 59, in check_scorecard_schema
    raise ValueError(err_msg)
ValueError: \U0001f6a8 SCHEMA MISMATCH DETECTED: Stock Bayesian Scorecard sheet 'ADSK' is missing expected column types: ['trend_label']. This will cause a KeyError in downstream models.

--> Running virtual_broker.py...
=== MULTI-PERSONA VIRTUAL BROKER EXECUTION ===

--- Persona: CONSERVATIVE ---
Rules: Buy if P > 0.65 | 0.25x Kelly | Max 10.0% per stock
    [Sector Gravity] Fetching ETF Momentum Data up to 2026-08-06...
    [Sector Gravity] Complete! SPY Momentum: 3.79%. Detected 4 RED sectors.
  [HOLD] Sitting safely in Cash.
  End of Day Equity: $10048.54 (Cash: $10048.54)

  [STAGING MODE] Delegated execution for Conservative to Intraday Tracker. Saved to Pending_Orders.json
--- Persona: NEUTRAL ---
Rules: Buy if P > 0.60 | 0.5x Kelly | Max 10.0% per stock
  [STOP-LOSS TRIGGERED] ADM dropped -5.3% intraday! Intercepting loss at -5.0% (VIX 18.4)
  [STOP-LOSS TRIGGERED] MCD dropped -5.1% intraday! Intercepting loss at -5.0% (VIX 18.4)
    [Sector Gravity] Fetching ETF Momentum Data up to 2026-08-06...
    [Sector Gravity] Complete! SPY Momentum: 3.79%. Detected 4 RED sectors.
  [HOLD] Sitting safely in Cash.
  End of Day Equity: $9497.48 (Cash: $9497.48)

  [STAGING MODE] Delegated execution for Neutral to Intraday Tracker. Saved to Pending_Orders.json
--- Persona: BALLSFORBRAINS ---
Rules: Buy if P > 0.55 | 0.9x Kelly | Max 15.0% per stock
    [Sector Gravity] Fetching ETF Momentum Data up to 2026-08-06...
    [Sector Gravity] Complete! SPY Momentum: 3.79%. Detected 4 RED sectors.
  [YFINANCE] Fetching ADSK (API String: ADSK)...
  [BUY] ADSK | 5 units @ $240.03 = $1200.15 (P=59.9%)
  [YFINANCE] Fetching GPC (API String: GPC)...
  [BUY] GPC | 10 units @ $131.32 = $1313.20 (P=57.3%)
  [YFINANCE] Fetching NEE (API String: NEE)...
  [BUY] NEE | 16 units @ $85.91 = $1374.56 (P=58.0%)
  End of Day Equity: $9592.42 (Cash: $5704.51)

  [STAGING MODE] Delegated execution for BallsForBrains to Intraday Tracker. Saved to Pending_Orders.json
--- Persona: DYNAMIC ---
Rules: Buy if P > 0.60 | 0.5x Kelly | Max 10.0% per stock
    [Sector Gravity] Fetching ETF Momentum Data up to 2026-08-06...
    [Sector Gravity] Complete! SPY Momentum: 3.79%. Detected 4 RED sectors.
  [HOLD] Sitting safely in Cash.
  End of Day Equity: $9506.91 (Cash: $9506.91)

  [STAGING MODE] Delegated execution for Dynamic to Intraday Tracker. Saved to Pending_Orders.json
=== LIVE LEADERBOARD ===
#1 Conservative    : $10,048.54  (Profit: $+48.54)
#2 BallsForBrains  : $9,592.42  (Profit: $-407.58)
#3 Dynamic         : $9,506.91  (Profit: $-493.09)
#4 Neutral         : $9,497.48  (Profit: $-502.52)

--> Skipping intraday_tracker.py (Prediction Date 2026-08-06 is Today and Market hasn't closed yet)...

--> Running export_broker_excel_report.py...
=== GENERATING 30-DAY TRIAL EXCEL REPORT ===
Successfully generated: C:\Users\AviShemla\AntiGravity\financial_data\MultiPersona_Broker_30Day_Trial.xlsx

--> Running Financial QA Audit...
+----------------------------------------------+
|      ANTIGRAVITY - FULL SYSTEM QA AUDIT      |
+----------------------------------------------+

[1/4] BROKER LEDGER MATH AUDIT
==================================================
  Auditing Persona: BallsForBrains...
  Auditing Persona: Conservative...
  Auditing Persona: Dynamic...
  Auditing Persona: ETF_BallsForBrains...
  Auditing Persona: ETF_Conservative...
  Auditing Persona: ETF_Dynamic...
  Auditing Persona: ETF_Neutral...
  Auditing Persona: Neutral...
  [OK] All broker transactions verified to the penny.

==================================================
  BROKER LEDGER:      PASS: OK
  REQUIRED FILES:     PASS: OK
  ETF SCORECARDS:     PASS: OK
  STOCK SCORECARDS:   PASS: OK
==================================================

[OK] AUDIT PASSED. All Virtual Broker transactions mathematically verified to the penny.

--> Running QA Blacklist Audit...
=== QA AUDIT: BLACKLIST ENGINE ===
SUCCESS - Blacklist engine evaluated ledgers. Currently blacklisted: None

--> Running Olympic Shootout Backtests (Generating New Chart Dots)...

>>> Loading VIP lists from generate_test_lists logic...
Loaded 55 tickers for EL_CAP, 55 for EL_VOLTI

>>> Loading marathon state from financial_data/Olympic_Shootout_Results_MASTER.csv
    Resuming from: 2026-08-03
    Marathon Delta: 2 new days to simulate.

>>> Simulated Dates: ['2026-08-04', '2026-08-05']

>>> Loading CHAMPION list from VIP_Tickers.json...

=======================================================
STARTING SIMULATION: CHAMPION
=======================================================

    Loaded 0 open positions from previous run.

[1/2] Simulating 2026-08-04...
  [RECOVERY] Found existing predictions for 2026-08-04. Skipping Bayesian Subprocess to save 2 hours of compute!
  Found 44 Buy signals.
$BRK.B: possibly delisted; no timezone found

1 Failed download:
['BRK.B']: possibly delisted; no timezone found
  End of Day Equity: $nan
  => Commencing 60-second Thermal Cooldown before next day...

[2/2] Simulating 2026-08-05...
  [RECOVERY] Found existing predictions for 2026-08-05. Skipping Bayesian Subprocess to save 2 hours of compute!
  Found 44 Buy signals.
$BRK.B: possibly delisted; no timezone found

1 Failed download:
['BRK.B']: possibly delisted; no timezone found
  End of Day Equity: $nan
  => Commencing 60-second Thermal Cooldown before next day...

>>> FINAL EQUITY FOR CHAMPION: $nan

=======================================================
STARTING SIMULATION: EL_CAP
=======================================================

    Loaded 4 open positions from previous run.

[1/2] Simulating 2026-08-04...
  Settling 4 open positions on 2026-08-04...
    DLR Return: 0.36% -> PnL: $7.20
    [STOP-LOSS] MAR dropped -9.2% intraday! Intercepting loss at -6.0% 
    MAR Return: -6.00% -> PnL: $-93.00
    WELL Return: -1.72% -> PnL: $-11.25
    EQIX Return: 0.38% -> PnL: $7.59
  [RECOVERY] Found existing predictions for 2026-08-04. Skipping Bayesian Subprocess to save 2 hours of compute!
  Found 23 Buy signals.
    Bought DLR | Alloc: $1970.23 (Kelly: 20.0%)
    Bought MAR | Alloc: $1536.03 (Kelly: 15.6%)
    Bought WELL | Alloc: $647.27 (Kelly: 6.6%)
    Bought EQIX | Alloc: $1970.23 (Kelly: 20.0%)
  End of Day Equity: $9851.17
  => Commencing 60-second Thermal Cooldown before next day...

[2/2] Simulating 2026-08-05...
  Settling 4 open positions on 2026-08-05...
    DLR Return: 0.54% -> PnL: $10.57
    MAR Return: 4.67% -> PnL: $71.68
    WELL Return: 2.45% -> PnL: $15.88
    EQIX Return: 0.44% -> PnL: $8.75
  [RECOVERY] Found existing predictions for 2026-08-05. Skipping Bayesian Subprocess to save 2 hours of compute!
  Found 23 Buy signals.
    Bought DLR | Alloc: $1991.61 (Kelly: 20.0%)
    Bought MAR | Alloc: $1552.69 (Kelly: 15.6%)
    Bought WELL | Alloc: $654.29 (Kelly: 6.6%)
    Bought EQIX | Alloc: $1991.61 (Kelly: 20.0%)
  End of Day Equity: $9958.05
  => Commencing 60-second Thermal Cooldown before next day...

>>> FINAL EQUITY FOR EL_CAP: $9958.05

=======================================================
STARTING SIMULATION: EL_VOLTI
=======================================================

    Loaded 6 open positions from previous run.

[1/2] Simulating 2026-08-04...
  Settling 6 open positions on 2026-08-04...
    [STOP-LOSS] MAR dropped -9.2% intraday! Intercepting loss at -6.0% 
    MAR Return: -6.00% -> PnL: $-101.24
    WELL Return: -1.72% -> PnL: $-21.07
    SPG Return: -1.97% -> PnL: $-13.73
    EQIX Return: 0.38% -> PnL: $7.85
    AES Return: -1.14% -> PnL: $-22.78
    CSX Return: 1.67% -> PnL: $34.41
  [RECOVERY] Found existing predictions for 2026-08-04. Skipping Bayesian Subprocess to save 2 hours of compute!
  Found 22 Buy signals.
    Bought MAR | Alloc: $1668.24 (Kelly: 16.4%)
    Bought WELL | Alloc: $1208.92 (Kelly: 11.9%)
    Bought SPG | Alloc: $688.83 (Kelly: 6.8%)
    Bought EQIX | Alloc: $2032.70 (Kelly: 20.0%)
    Bought AES | Alloc: $1967.21 (Kelly: 19.4%)
    Bought CSX | Alloc: $2032.70 (Kelly: 20.0%)
  End of Day Equity: $10163.48
  => Commencing 60-second Thermal Cooldown before next day...

[2/2] Simulating 2026-08-05...
  Settling 6 open positions on 2026-08-05...
    MAR Return: 4.67% -> PnL: $77.85
    WELL Return: 2.45% -> PnL: $29.65
    SPG Return: -0.48% -> PnL: $-3.32
    EQIX Return: 0.44% -> PnL: $9.03
    AES Return: 0.14% -> PnL: $2.68
    CSX Return: 0.18% -> PnL: $3.59
  [RECOVERY] Found existing predictions for 2026-08-05. Skipping Bayesian Subprocess to save 2 hours of compute!
  Found 22 Buy signals.
    Bought MAR | Alloc: $1687.85 (Kelly: 16.4%)
    Bought WELL | Alloc: $1223.13 (Kelly: 11.9%)
    Bought SPG | Alloc: $696.93 (Kelly: 6.8%)
    Bought EQIX | Alloc: $2056.59 (Kelly: 20.0%)
    Bought AES | Alloc: $1990.33 (Kelly: 19.4%)
    Bought CSX | Alloc: $2056.59 (Kelly: 20.0%)
  End of Day Equity: $10282.96
  => Commencing 60-second Thermal Cooldown before next day...

>>> FINAL EQUITY FOR EL_VOLTI: $10282.96


=== BACKTEST COMPLETELY FINISHED ===
>>> Generating Final Olympic CSV Report...
>>> Saved Marathon Update: financial_data/Olympic_Shootout_Results_MASTER.csv

--- Deploying Updated CSV to Vultr Dashboard ---
Pushing UI and Server Patches to Vultr...
Uploading server.py to /opt/antigravity/server.py...
Uploading database_manager.py to /opt/antigravity/database_manager.py...
Uploading frontend/app.js to /opt/antigravity/frontend/app.js...
Uploading frontend/index.html to /opt/antigravity/frontend/index.html...
Uploading frontend/style_3d.css to /opt/antigravity/frontend/style_3d.css...
Uploading financial_data/Prod_vs_Shadow_Results_MASTER.csv to /opt/antigravity/financial_data/Prod_vs_Shadow_Results_MASTER.csv...
Uploading financial_data/Olympic_Shootout_Results_MASTER.csv to /opt/antigravity/financial_data/Olympic_Shootout_Results_MASTER.csv...
Uploading financial_data/Top5_Bayesian_Scorecard_Formatted.xlsx to /opt/antigravity/financial_data/Top5_Bayesian_Scorecard_Formatted.xlsx...
Uploading financial_data/All_ETFs_Scorecard.xlsx to /opt/antigravity/financial_data/All_ETFs_Scorecard.xlsx...
Killing old Uvicorn instances on Vultr...
Restarting Uvicorn server...
Successfully pushed to Vultr and restarted server.

--> Running V1 Classic Shadow Sandbox synchronously for historical backfill...

==============================================
=== STARTING V1 CLASSIC SHADOW SANDBOX ===
==============================================

Target Date: 2026-08-05
Loaded 413 VIP Stocks and 11 ETFs.
Spawning 12 parallel PyMC Subprocesses for 424 assets...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 36 tickers...
Reading data...
Loading data up to 2026-08-05 for 28 tickers...
Reading data...
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  202,914 rows | 424 tickers | 2021-09-08 to 2026-08-05
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor

Processing CIEN (Target Date: 2026-08-05)...

Processing INTU (Target Date: 2026-08-05)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)

Processing STE (Target Date: 2026-08-05)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

Processing OTIS (Target Date: 2026-08-05)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)

Processing ATO (Target Date: 2026-08-05)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

Processing HON (Target Date: 2026-08-05)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

Processing CTVA (Target Date: 2026-08-05)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

Processing RF (Target Date: 2026-08-05)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

Processing T (Target Date: 2026-08-05)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)

Processing VST (Target Date: 2026-08-05)...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

Processing SO (Target Date: 2026-08-05)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

Processing CMG (Target Date: 2026-08-05)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
